Bài_số,ROUGE_1,ROUGE_2,ROUGE_L
1,42.72727272727272,8.256880733944953,23.636363636363637
2,35.45150501672241,16.161616161616163,20.735785953177256
3,23.17380352644836,8.10126582278481,16.120906801007553
4,33.0,8.080808080808081,18.0
5,45.0,24.369747899159663,26.66666666666667
6,49.31506849315069,13.888888888888888,24.657534246575345
7,36.01532567049808,20.077220077220076,25.287356321839084
8,46.05678233438486,21.587301587301585,26.49842271293375
9,37.06563706563706,14.78599221789883,25.482625482625483
10,39.62264150943396,11.428571428571429,23.58490566037736
11,32.63888888888889,14.685314685314685,23.61111111111111
12,17.391304347826086,10.574712643678161,15.102974828375284
13,29.09090909090909,13.054830287206265,17.662337662337663
14,38.73873873873874,13.636363636363635,23.423423423423426
15,42.71186440677967,17.064846416382252,23.050847457627118
16,50.35971223021583,10.218978102189782,24.46043165467626
17,38.91891891891891,15.300546448087433,28.10810810810811
18,31.872509960159363,12.851405622489962,24.701195219123502
19,37.35408560311285,20.392156862745097,22.56809338521401
20,49.18032786885246,10.000000000000002,21.311475409836063
21,55.147058823529406,29.629629629629626,33.088235294117645
22,32.69230769230769,6.796116504854369,20.19230769230769
23,34.210526315789465,19.20529801324503,23.684210526315784
24,39.0625,15.748031496062993,24.218749999999996
25,26.923076923076916,7.751937984496124,14.615384615384617
26,32.91139240506329,14.468085106382977,21.940928270042196
27,44.5993031358885,30.175438596491226,33.44947735191637
28,43.71584699453551,17.67955801104972,24.043715846994537
29,19.4331983805668,12.601626016260163,17.00404858299595
30,22.834645669291334,9.523809523809524,18.89763779527559
31,36.933797909407666,15.438596491228068,22.29965156794425
32,48.0,5.479452054794521,29.33333333333334
33,17.40976645435244,9.808102345415778,13.588110403397028
34,24.000000000000004,13.709677419354838,18.400000000000002
35,46.861924686192474,23.628691983122362,25.10460251046025
36,23.72188139059305,13.552361396303903,17.177914110429445
37,23.80952380952381,5.6,15.873015873015875
38,26.984126984126984,17.599999999999998,22.222222222222225
39,26.382978723404253,12.875536480686694,16.170212765957444
40,16.711590296495956,11.38211382113821,14.016172506738547
41,31.515151515151512,11.042944785276074,24.242424242424246
42,38.23529411764706,3.0303030303030307,17.647058823529406
43,20.0836820083682,8.438818565400844,15.899581589958162
44,48.4375,17.460317460317462,29.6875
45,54.545454545454554,18.46153846153846,28.78787878787879
46,12.262156448202958,7.218683651804672,11.839323467230443
47,27.004219409282697,12.765957446808512,18.565400843881857
48,21.052631578947366,10.612244897959183,15.384615384615385
49,44.70588235294118,23.809523809523807,27.058823529411764
50,40.343347639484975,23.376623376623375,24.892703862660944
51,47.61904761904762,17.47572815533981,28.571428571428566
52,24.380952380952376,16.44359464627151,17.904761904761905
53,31.417624521072803,13.8996138996139,22.222222222222225
54,30.175438596491226,11.307420494699647,19.649122807017548
55,17.49271137026239,8.211143695014663,14.577259475218659
56,39.75903614457831,8.536585365853657,20.481927710843376
57,33.83297644539614,14.623655913978496,20.556745182012847
58,27.272727272727277,7.4074074074074066,20.0
59,32.608695652173914,13.86861313868613,21.73913043478261
60,23.88059701492537,9.774436090225565,18.656716417910445
61,29.065743944636672,18.118466898954704,18.685121107266436
62,35.175879396984925,28.42639593908629,31.155778894472363
63,26.294820717131472,9.63855421686747,18.326693227091635
64,39.8576512455516,22.22222222222222,25.622775800711743
65,32.52032520325203,15.573770491803277,21.951219512195124
66,35.29411764705882,18.421052631578945,26.797385620915033
67,20.276497695852534,7.441860465116279,12.90322580645161
68,35.869565217391305,17.58241758241758,22.826086956521742
69,41.29032258064516,9.150326797385622,23.225806451612904
70,30.705394190871367,14.225941422594143,20.746887966804977
71,36.162361623616235,12.639405204460965,21.402214022140225
72,27.083333333333332,16.083916083916087,20.13888888888889
73,17.154811715481173,7.9831932773109235,14.22594142259414
74,21.235521235521233,13.178294573643413,15.830115830115831
75,39.50617283950617,13.278008298755188,22.222222222222225
76,23.700623700623698,15.448851774530272,18.295218295218298
77,33.57664233576642,17.647058823529413,22.62773722627737
78,26.95652173913044,15.789473684210526,20.869565217391305
79,21.51394422310757,13.999999999999998,18.725099601593627
80,45.23809523809524,9.63855421686747,20.238095238095237
81,41.66666666666667,14.457831325301203,25.0
82,27.096774193548384,15.118790496760258,19.35483870967742
83,40.65573770491804,25.742574257425744,24.26229508196721
84,34.96503496503497,17.605633802816907,25.174825174825177
85,47.42268041237113,17.708333333333336,27.835051546391753
86,19.46169772256729,11.64241164241164,15.734989648033126
87,29.433962264150942,15.96958174904943,20.37735849056604
88,26.08695652173913,12.408759124087592,18.115942028985508
89,58.62068965517242,24.561403508771928,32.75862068965517
90,29.343629343629345,11.673151750972762,17.76061776061776
91,32.666666666666664,18.120805369127517,22.666666666666668
92,29.600000000000005,14.516129032258066,20.0
93,46.95652173913044,3.5398230088495577,20.869565217391305
94,53.333333333333336,9.459459459459458,27.999999999999996
95,26.72064777327935,9.795918367346939,20.24291497975708
96,36.28318584070796,12.500000000000004,18.58407079646018
97,28.32618025751073,13.85281385281385,20.600858369098713
98,23.134328358208954,8.270676691729324,16.417910447761194
99,41.935483870967744,21.95121951219512,27.41935483870968
100,27.43362831858407,12.5,16.8141592920354
101,28.84615384615385,10.679611650485436,17.30769230769231
102,34.36123348017621,10.666666666666668,22.90748898678414
103,16.182572614107883,10.833333333333332,12.44813278008299
104,12.82051282051282,6.866952789699571,10.683760683760683
105,51.61290322580645,13.0718954248366,23.2258064516129
106,44.52554744525547,21.323529411764707,25.54744525547445
107,20.06269592476489,10.094637223974761,15.673981191222571
108,48.95104895104895,19.858156028368793,27.97202797202797
109,24.6031746031746,17.928286852589643,17.857142857142858
110,28.05755395683453,13.043478260869565,18.70503597122302
111,36.55913978494624,14.130434782608695,25.806451612903224
112,31.060606060606062,18.3206106870229,21.21212121212121
